 "'AS-IS'"
 "'Deev'"
 "'Power"
 "'deevs"
 "'sarge'"
 "'topkick"
 "--Remember"
 "ACTUAL"(L 1072, off 18) 
 "good"(L 327, off 3) (L 493, off 54) (L 530, off 32) (L 598, off 10) 
 "got"(L 126, off 20) (L 266, off 6) (L 471, off 12) (L 474, off 15) 
 "ground"(L 95, off 25) (L 145, off 43) (L 596, off 5) (L 725, off 62) 
 "half"(L 384, off 31) (L 586, off 24) (L 608, off 64) (L 691, off 25) 
 "help"(L 575, off 60) (L 917, off 14) (L 1130, off 58) (L 1213, off 27) 
 "him"(L 84, off 7) (L 252, off 9) (L 423, off 12) (L 510, off 59) 
 "holder"(L 967, off 10) (L 976, off 37) (L 978, off 42) (L 980, off 44) 
 "individual"(L 922, off 57) (L 924, off 14) (L 964, off 13) (L 975, off 13) 
 "intent"(L 628, off 51) (L 641, off 9) (L 676, off 43) (L 696, off 18) 
 "jeep"(L 461, off 36) (L 466, off 16) (L 471, off 25) (L 542, off 0) 
 "license"(L 871, off 8) (L 881, off 10) (L 893, off 18) (L 900, off 33) 
 "main"(L 530, off 0) (L 531, off 35) (L 835, off 67) (L 1208, off 48) 
 "man"(L 85, off 64) (L 138, off 54) (L 198, off 36) (L 633, off 32) 
 "means"(L 39, off 44) (L 867, off 4) (L 1000, off 31) (L 1000, off 63) 
 "old"(L 193, off 61) (L 845, off 34) (L 863, off 52) (L 1119, off 30) 
 "online"(L 6, off 58) (L 892, off 57) (L 960, off 11) (L 1191, off 23) 
 "operate"(L 437, off 0) (L 529, off 3) (L 544, off 7) (L 544, off 64) 
 "owner"(L 1016, off 9) (L 1046, off 37) (L 1064, off 43) (L 1104, off 10) 
 "party"(L 79, off 0) (L 158, off 58) (L 384, off 45) (L 1065, off 38) 
 "person"(L 907, off 0) (L 1079, off 27) (L 1081, off 35) (L 1083, off 63) 
 "phrase"(L 890, off 50) (L 952, off 13) (L 953, off 0) (L 969, off 54) 
 "place"(L 263, off 16) (L 324, off 42) (L 374, off 59) (L 937, off 31) 
 "pocket"(L 374, off 0) (L 564, off 34) (L 702, off 29) (L 746, off 33) 
 "providing"(L 969, off 18) (L 1009, off 56) (L 1084, off 10) (L 1105, off 0) 
 "requirements"(L 971, off 16) (L 1173, off 19) (L 1175, off 11) (L 1181, off 30) 
 "roadblock"(L 121, off 37) (L 136, off 59) (L 167, off 34) (L 171, off 52) 
 "same"(L 235, off 18) (L 262, off 26) (L 534, off 27) (L 934, off 0) 
 "scientists"(L 808, off 0) (L 814, off 4) (L 815, off 0) (L 829, off 10) 
 "side"(L 107, off 4) (L 278, off 40) (L 473, off 31) (L 669, off 27) 
 "site"(L 998, off 56) (L 1151, off 62) (L 1208, off 29) (L 1211, off 9) 
 "smoke"(L 63, off 44) (L 121, off 0) (L 179, off 58) (L 605, off 59) 
 "states"(L 1094, off 12) (L 1172, off 45) (L 1180, off 54) (L 1182, off 60) 
 "street"(L 430, off 0) (L 443, off 19) (L 458, off 19) (L 473, off 43) 
 "swords"(L 175, off 60) (L 390, off 59) (L 465, off 44) (L 472, off 18) 
 "they're"(L 95, off 36) (L 112, off 57) (L 393, off 36) (L 414, off 4) 
 "think"(L 375, off 54) (L 448, off 3) (L 480, off 13) (L 773, off 46) 
 "though"(L 70, off 45) (L 193, off 32) (L 287, off 40) (L 503, off 18) 
 "travel"(L 209, off 9) (L 312, off 59) (L 330, off 23) (L 647, off 32) 
 "turned"(L 240, off 21) (L 354, off 20) (L 359, off 62) (L 473, off 59) 
 "turret"(L 85, off 12) (L 93, off 52) (L 109, off 52) (L 145, off 20) 
 "until"(L 132, off 49) (L 337, off 25) (L 384, off 17) (L 492, off 20) 
 "used"(L 40, off 39) (L 874, off 15) (L 911, off 0) (L 997, off 49) 
 "voice"(L 99, off 38) (L 359, off 52) (L 705, off 43) (L 734, off 31) 
 "walked"(L 188, off 15) (L 191, off 18) (L 702, off 0) (L 807, off 0) 
 "wall"(L 123, off 60) (L 124, off 45) (L 350, off 50) (L 710, off 10) 
 "whole"(L 263, off 10) (L 292, off 34) (L 303, off 33) (L 481, off 17) 
 "within"(L 1019, off 2) (L 1027, off 32) (L 1036, off 52) (L 1077, off 31) 
 "would"(L 566, off 3) (L 568, off 54) (L 786, off 47) (L 789, off 41) 
 "Information"(L 1023, off 14) (L 1115, off 11) (L 1136, off 11) (L 1160, off 11) (L 1194, off 19) 
 "Jovians"(L 276, off 58) (L 283, off 9) (L 638, off 56) (L 805, off 5) (L 813, off 18) 
 "THIS"(L 19, off 13) (L 854, off 11) (L 886, off 12) (L 886, off 46) (L 1071, off 43) 
 "That's"(L 70, off 1) (L 132, off 1) (L 270, off 1) (L 483, off 53) (L 715, off 34) 
 "anyone"(L 3, off 29) (L 956, off 31) (L 967, off 61) (L 1104, off 58) (L 1198, off 19) 
 "away"(L 5, off 38) (L 52, off 17) (L 126, off 9) (L 475, off 42) (L 958, off 52) 
 "behind"(L 84, off 0) (L 199, off 34) (L 278, off 22) (L 669, off 0) (L 709, off 31) 
 "book"(L 247, off 25) (L 286, off 5) (L 290, off 33) (L 292, off 22) (L 293, off 58) 
 "cannot"(L 691, off 44) (L 1060, off 0) (L 1163, off 38) (L 1180, off 9) (L 1185, off 56) 
 "conference"(L 427, off 13) (L 455, off 47) (L 494, off 31) (L 497, off 6) (L 602, off 31) 
 "contact"(L 130, off 24) (L 1150, off 43) (L 1151, off 5) (L 1152, off 35) (L 1154, off 15) 
 "courtyard"(L 701, off 43) (L 717, off 51) (L 725, off 0) (L 753, off 0) (L 758, off 40) 
 "deserted"(L 67, off 59) (L 200, off 57) (L 312, off 26) (L 315, off 39) (L 448, off 44) 
 "destroyed"(L 317, off 16) (L 591, off 61) (L 622, off 24) (L 624, off 49) (L 807, off 39) 
 "distribute"(L 868, off 42) (L 987, off 38) (L 993, off 30) (L 996, off 6) (L 1042, off 38) 
 "donate"(L 1017, off 12) (L 1178, off 30) (L 1183, off 27) (L 1192, off 0) (L 1192, off 40) 
 "every"(L 39, off 38) (L 51, off 0) (L 324, off 30) (L 389, off 0) (L 558, off 58) 
 "exploration"(L 78, off 55) (L 114, off 19) (L 158, off 46) (L 255, off 35) (L 272, off 32) 
 "find"(L 209, off 64) (L 382, off 16) (L 450, off 65) (L 503, off 8) (L 512, off 65) 
 "following"(L 95, off 44) (L 644, off 22) (L 949, off 11) (L 1019, off 17) (L 1110, off 4) 
 "freely"(L 146, off 27) (L 930, off 35) (L 1126, off 7) (L 1166, off 0) (L 1198, off 0) 
 "give"(L 5, off 30) (L 500, off 34) (L 795, off 14) (L 958, off 44) (L 1084, off 44) 
 "given"(L 178, off 32) (L 407, off 64) (L 538, off 33) (L 558, off 33) (L 878, off 64) 
 "group"(L 51, off 59) (L 83, off 36) (L 429, off 52) (L 638, off 26) (L 1043, off 32) 
 "guard"(L 474, off 26) (L 617, off 44) (L 752, off 8) (L 758, off 4) (L 802, off 15) 
 "guns"(L 86, off 13) (L 95, off 0) (L 103, off 28) (L 316, off 4) (L 606, off 48) 
 "information"(L 500, off 42) (L 1131, off 36) (L 1151, off 13) (L 1154, off 23) (L 1211, off 23) 
 "knew"(L 285, off 30) (L 581, off 37) (L 623, off 12) (L 787, off 55) (L 788, off 40) 
 "left"(L 160, off 58) (L 206, off 62) (L 213, off 15) (L 222, off 19) (L 360, off 13) 
 "long"(L 72, off 33) (L 530, off 66) (L 669, off 9) (L 830, off 44) (L 927, off 61) 
 "lounge"(L 324, off 17) (L 457, off 19) (L 459, off 16) (L 466, off 51) (L 469, off 19) 
 "made"(L 136, off 37) (L 172, off 8) (L 493, off 49) (L 678, off 5) (L 680, off 58) 
 "medium"(L 1030, off 46) (L 1055, off 26) (L 1059, off 6) (L 1080, off 32) (L 1080, off 60) 
 "men"(L 228, off 7) (L 326, off 31) (L 335, off 32) (L 548, off 22) (L 739, off 62) 
 "might"(L 330, off 65) (L 393, off 4) (L 486, off 46) (L 576, off 4) (L 577, off 33) 
 "night"(L 394, off 39) (L 399, off 28) (L 586, off 33) (L 588, off 12) (L 601, off 29) 
 "now"(L 72, off 24) (L 164, off 63) (L 256, off 19) (L 313, off 24) (L 756, off 58) 
 "off"(L 65, off 7) (L 317, off 0) (L 388, off 25) (L 473, off 66) (L 608, off 27) 
 "others"(L 362, off 61) (L 423, off 21) (L 522, off 4) (L 622, off 9) (L 935, off 33) 
 "posted"(L 474, off 36) (L 966, off 39) (L 975, off 64) (L 980, off 0) (L 998, off 8) 
 "protected"(L 866, off 43) (L 880, off 4) (L 965, off 23) (L 1053, off 10) (L 1203, off 44) 
 "read"(L 65, off 45) (L 256, off 39) (L 543, off 37) (L 899, off 44) (L 1060, off 10) 
 "reason"(L 42, off 49) (L 164, off 7) (L 306, off 59) (L 544, off 40) (L 787, off 64) 
 "robot-controlled"(L 66, off 47) (L 106, off 13) (L 113, off 0) (L 170, off 4) (L 607, off 0) 
 "rocket"(L 55, off 65) (L 81, off 46) (L 603, off 7) (L 605, off 13) (L 606, off 7) 
 "should"(L 66, off 33) (L 272, off 59) (L 543, off 12) (L 856, off 16) (L 1021, off 11) 
 "small"(L 166, off 41) (L 706, off 51) (L 817, off 41) (L 1167, off 54) (L 1187, off 53) 
 "space"(L 67, off 0) (L 170, off 21) (L 312, off 53) (L 330, off 17) (L 653, off 57) 
 "station"(L 67, off 12) (L 170, off 33) (L 444, off 34) (L 530, off 13) (L 550, off 55) 
 "still"(L 103, off 33) (L 436, off 47) (L 606, off 17) (L 649, off 0) (L 734, off 52) 
 "suggested"(L 58, off 34) (L 106, off 32) (L 520, off 21) (L 795, off 53) (L 827, off 34) 
 "support"(L 644, off 50) (L 929, off 14) (L 1123, off 25) (L 1164, off 14) (L 1200, off 10) 
 "system"(L 112, off 45) (L 622, off 62) (L 640, off 0) (L 656, off 35) (L 656, off 60) 
 "three"(L 77, off 6) (L 209, off 20) (L 512, off 35) (L 673, off 26) (L 680, off 44) 
 "volunteers"(L 1051, off 25) (L 1106, off 40) (L 1120, off 45) (L 1123, off 44) (L 1148, off 0) 
 "war"(L 267, off 65) (L 275, off 28) (L 276, off 7) (L 278, off 52) (L 435, off 35) 
 "weapons"(L 174, off 28) (L 390, off 36) (L 697, off 37) (L 743, off 20) (L 812, off 10) 
 "where"(L 8, off 33) (L 937, off 37) (L 961, off 62) (L 1176, off 0) (L 1180, off 61) 
 "written"(L 286, off 14) (L 482, off 60) (L 1079, off 0) (L 1081, off 10) (L 1176, off 27) 
 "For"(L 306, off 50) (L 346, off 22) (L 544, off 31) (L 694, off 1) (L 1154, off 0) (L 1198, off 27) 
 "III"(L 149, off 30) (L 211, off 6) (L 214, off 18) (L 255, off 56) (L 578, off 0) (L 679, off 9) 
 "Pebbro"(L 155, off 3) (L 303, off 60) (L 424, off 24) (L 552, off 41) (L 648, off 17) (L 657, off 21) 
 "What"(L 66, off 7) (L 282, off 65) (L 290, off 1) (L 515, off 1) (L 526, off 1) (L 594, off 0) 
 "YOU"(L 886, off 24) (L 1068, off 6) (L 1068, off 21) (L 1070, off 29) (L 1072, off 10) (L 1073, off 27) 
 "across"(L 82, off 54) (L 99, off 55) (L 171, off 41) (L 481, off 8) (L 758, off 29) (L 802, off 30) 
 "armed"(L 170, off 54) (L 173, off 56) (L 400, off 5) (L 548, off 16) (L 563, off 35) (L 653, off 51) 
 "around"(L 128, off 16) (L 137, off 38) (L 391, off 48) (L 411, off 54) (L 474, off 43) (L 740, off 8) 
 "atomic"(L 390, off 29) (L 777, off 61) (L 780, off 12) (L 807, off 13) (L 812, off 3) (L 813, off 31) 
 "brought"(L 125, off 34) (L 238, off 53) (L 241, off 0) (L 327, off 40) (L 410, off 33) (L 683, off 54) 
 "charge"(L 874, off 27) (L 875, off 35) (L 935, off 21) (L 1005, off 14) (L 1009, off 15) (L 1042, off 22) 
 "comply"(L 891, off 26) (L 933, off 0) (L 970, off 62) (L 977, off 5) (L 1007, off 11) (L 1039, off 6) 
 "country"(L 8, off 25) (L 119, off 8) (L 786, off 32) (L 940, off 23) (L 945, off 0) (L 961, off 54) 
 "days"(L 118, off 4) (L 209, off 26) (L 1019, off 12) (L 1027, off 42) (L 1036, off 62) (L 1077, off 41) 
 "deevs"(L 154, off 20) (L 227, off 25) (L 338, off 23) (L 559, off 27) (L 696, off 54) (L 792, off 33) 
 "distribution"(L 889, off 0) (L 976, off 58) (L 1040, off 2) (L 1107, off 26) (L 1110, off 50) (L 1117, off 49) 
 "door"(L 350, off 5) (L 451, off 0) (L 512, off 56) (L 535, off 48) (L 547, off 63) (L 563, off 62) 
 "eBook"(L 3, off 5) (L 6, off 49) (L 876, off 0) (L 876, off 63) (L 956, off 7) (L 960, off 2) 
 "equipment"(L 167, off 12) (L 783, off 0) (L 818, off 62) (L 1060, off 23) (L 1167, off 9) (L 1167, off 38) 
 "glasses"(L 328, off 13) (L 341, off 51) (L 347, off 55) (L 349, off 51) (L 352, off 7) (L 363, off 44) 
 "gun"(L 389, off 6) (L 725, off 43) (L 728, off 11) (L 730, off 20) (L 741, off 26) (L 824, off 27) (L 824, off 63) 
 "hand"(L 149, off 63) (L 151, off 38) (L 294, off 39) (L 294, off 63) (L 741, off 0) (L 748, off 36) (L 757, off 46) 
 "little"(L 51, off 52) (L 104, off 0) (L 474, off 60) (L 747, off 0) (L 757, off 20) (L 782, off 0) 
 "make"(L 362, off 19) (L 636, off 26) (L 789, off 47) (L 1098, off 34) (L 1185, off 63) (L 1212, off 17) 
 "most"(L 3, off 70) (L 174, off 0) (L 239, off 55) (L 913, off 28) (L 938, off 50) (L 957, off 2) 
 "new"(L 302, off 45) (L 575, off 45) (L 814, off 64) (L 1119, off 51) (L 1213, off 44) (L 1214, off 48) 
 "officer"(L 59, off 0) (L 148, off 22) (L 419, off 18) (L 420, off 0) (L 429, off 19) (L 471, off 4) 
 "own"(L 161, off 6) (L 529, off 17) (L 630, off 61) (L 741, off 12) (L 796, off 64) (L 830, off 18) 
 "paid"(L 904, off 19) (L 907, off 29) (L 1018, off 66) (L 1026, off 41) (L 1035, off 12) (L 1078, off 43) 
 "part"(L 174, off 5) (L 436, off 21) (L 870, off 64) (L 898, off 29) (L 984, off 56) (L 988, off 24) 
 "peace"(L 101, off 0) (L 141, off 16) (L 153, off 11) (L 359, off 10) (L 653, off 12) (L 793, off 0) 
 "planet"(L 71, off 12) (L 214, off 33) (L 222, off 38) (L 260, off 0) (L 639, off 41) (L 663, off 53) 
 "ran"(L 59, off 12) (L 121, off 26) (L 235, off 5) (L 375, off 38) (L 459, off 24) (L 481, off 4) 
 "received"(L 620, off 9) (L 1079, off 38) (L 1080, off 0) (L 1083, off 25) (L 1176, off 18) (L 1186, off 53) 
 "seen"(L 180, off 4) (L 190, off 31) (L 324, off 57) (L 391, off 14) (L 728, off 62) (L 776, off 44) 
 "shall"(L 226, off 4) (L 227, off 63) (L 338, off 48) (L 644, off 4) (L 1098, off 10) (L 1100, off 52) 
 "since"(L 205, off 36) (L 206, off 52) (L 235, off 55) (L 268, off 0) (L 776, off 24) (L 825, off 18) 
 "soldier"(L 139, off 45) (L 142, off 11) (L 146, off 0) (L 151, off 4) (L 717, off 2) (L 725, off 18) 
 "something"(L 355, off 9) (L 356, off 27) (L 364, off 13) (L 486, off 55) (L 505, off 0) (L 541, off 39) 
 "status"(L 696, off 44) (L 805, off 48) (L 944, off 41) (L 1140, off 44) (L 1169, off 0) (L 1177, off 27) 
 "take"(L 279, off 57) (L 389, off 62) (L 426, off 67) (L 530, off 58) (L 729, off 61) (L 830, off 37) 
 "tax"(L 1020, off 45) (L 1140, off 33) (L 1141, off 49) (L 1143, off 23) (L 1168, off 57) (L 1186, off 26) 
 "then"(L 65, off 16) (L 163, off 37) (L 217, off 54) (L 468, off 37) (L 777, off 50) (L 838, off 49) 
 "theory"(L 418, off 17) (L 433, off 13) (L 450, off 13) (L 492, off 4) (L 508, off 64) (L 528, off 26) 
 "toward"(L 56, off 30) (L 83, off 25) (L 91, off 14) (L 103, off 46) (L 107, off 20) (L 668, off 24) 
 "using"(L 8, off 62) (L 889, off 37) (L 898, off 19) (L 902, off 44) (L 962, off 21) (L 1014, off 51) 
 "vehicle"(L 141, off 34) (L 153, off 52) (L 208, off 64) (L 416, off 23) (L 648, off 29) (L 658, off 25) 
 "water"(L 240, off 40) (L 241, off 28) (L 249, off 23) (L 511, off 47) (L 516, off 12) (L 656, off 54) 
 "while"(L 55, off 31) (L 163, off 31) (L 245, off 20) (L 258, off 56) (L 494, off 5) (L 678, off 51) 
 "And"(L 129, off 46) (L 222, off 6) (L 262, off 49) (L 396, off 34) (L 662, off 1) (L 823, off 1) (L 845, off 66) 
 "Section"(L 895, off 0) (L 1023, off 2) (L 1047, off 50) (L 1115, off 0) (L 1136, off 0) (L 1160, off 0) (L 1194, off 0) 
 "agree"(L 891, off 17) (L 899, off 62) (L 901, off 47) (L 905, off 52) (L 912, off 0) (L 1028, off 11) (L 1103, off 23) 
 "answered"(L 74, off 37) (L 230, off 37) (L 388, off 51) (L 435, off 13) (L 575, off 19) (L 673, off 52) (L 780, off 32) 
 "buildings"(L 52, off 0) (L 83, off 45) (L 88, off 4) (L 100, off 29) (L 183, off 28) (L 183, off 59) (L 200, off 15) 
 "come"(L 100, off 62) (L 141, off 8) (L 426, off 45) (L 724, off 3) (L 792, off 51) (L 836, off 20) (L 1126, off 43) 
 "copies"(L 875, off 55) (L 903, off 12) (L 996, off 17) (L 1009, off 43) (L 1030, off 2) (L 1031, off 37) (L 1105, off 10) 
 "defense"(L 631, off 0) (L 641, off 53) (L 671, off 25) (L 673, off 5) (L 677, off 0) (L 680, off 29) (L 689, off 0) 
 "distributing"(L 871, off 38) (L 889, off 46) (L 926, off 43) (L 942, off 0) (L 1006, off 23) (L 1010, off 13) (L 1065, off 44) 
 "eBooks"(L 874, off 42) (L 879, off 64) (L 1199, off 33) (L 1202, off 21) (L 1205, off 17) (L 1213, off 48) (L 1214, off 52) 
 "evidence"(L 46, off 48) (L 175, off 13) (L 644, off 38) (L 673, off 41) (L 677, off 30) (L 687, off 59) (L 689, off 59) 
 "first"(L 331, off 35) (L 346, off 30) (L 351, off 65) (L 508, off 4) (L 673, off 20) (L 720, off 16) (L 795, off 45) 
 "free"(L 259, off 34) (L 423, off 36) (L 888, off 61) (L 917, off 28) (L 930, off 0) (L 1039, off 56) (L 1117, off 44) 
 "heat-guns"(L 125, off 0) (L 171, off 25) (L 175, off 0) (L 370, off 46) (L 391, off 38) (L 548, off 57) (L 714, off 52) 
 "here"(L 153, off 60) (L 337, off 20) (L 391, off 55) (L 443, off 50) (L 515, off 14) (L 640, off 23) (L 735, off 62) 
 "it's"(L 262, off 53) (L 292, off 6) (L 293, off 38) (L 376, off 19) (L 448, off 39) (L 706, off 46) (L 769, off 5) 
 "law"(L 867, off 0) (L 880, off 32) (L 924, off 58) (L 965, off 51) (L 1053, off 38) (L 1097, off 13) (L 1099, off 45) 
 "like"(L 257, off 21) (L 283, off 17) (L 294, off 14) (L 366, off 13) (L 367, off 17) (L 720, off 7) (L 844, off 43) 
 "officers"(L 55, off 12) (L 309, off 27) (L 405, off 32) (L 459, off 0) (L 466, off 33) (L 602, off 45) (L 835, off 45) 
 "permission"(L 869, off 15) (L 875, off 9) (L 966, off 51) (L 972, off 7) (L 976, off 9) (L 980, off 16) (L 1044, off 49) 
 "provide"(L 995, off 55) (L 1000, off 13) (L 1026, off 6) (L 1034, off 6) (L 1082, off 37) (L 1123, off 36) (L 1127, off 53) 
 "replied"(L 62, off 16) (L 109, off 28) (L 213, off 42) (L 315, off 50) (L 382, off 44) (L 529, off 33) (L 845, off 3) 
 "right"(L 132, off 8) (L 164, off 57) (L 440, off 65) (L 448, off 16) (L 605, off 24) (L 926, off 8) (L 1089, off 30) 
 "see"(L 94, off 11) (L 164, off 0) (L 396, off 53) (L 427, off 31) (L 459, off 45) (L 482, off 52) (L 1130, off 64) 
 "soldiers"(L 411, off 30) (L 419, off 41) (L 462, off 0) (L 465, off 23) (L 467, off 15) (L 471, off 57) (L 548, off 40) 
 "sort"(L 462, off 15) (L 571, off 49) (L 589, off 53) (L 818, off 54) (L 819, off 15) (L 823, off 34) (L 838, off 6) 
 "state"(L 266, off 45) (L 671, off 9) (L 939, off 14) (L 1097, off 24) (L 1099, off 39) (L 1140, off 0) (L 1178, off 0) 
 "there"(L 42, off 18) (L 88, off 61) (L 93, off 7) (L 93, off 23) (L 94, off 46) (L 100, off 52) (L 724, off 18) (L 780, off 62) 
 "town"(L 154, off 65) (L 179, off 47) (L 182, off 4) (L 408, off 15) (L 482, off 5) (L 648, off 9) (L 657, off 13) 
 "transmitter"(L 374, off 7) (L 564, off 41) (L 702, off 36) (L 757, off 27) (L 769, off 18) (L 774, off 8) (L 795, off 32) 
 "way"(L 376, off 0) (L 429, off 39) (L 436, off 33) (L 571, off 57) (L 623, off 43) (L 890, off 37) (L 911, off 29) 
 "Tom"(L 58, off 28) (L 62, off 34) (L 132, off 23) (L 373, off 33) (L 394, off 52) (L 571, off 33) (L 575, off 28) (L 613, off 35) 
 "associated"(L 857, off 13) (L 890, off 19) (L 911, off 11) (L 932, off 26) (L 953, off 30) (L 970, off 11) (L 985, off 23) (L 1106, off 51) 
 "back"(L 354, off 27) (L 436, off 13) (L 455, off 22) (L 522, off 19) (L 577, off 56) (L 795, off 22) (L 814, off 34) (L 832, off 19) 
 "fee"(L 904, off 26) (L 907, off 38) (L 999, off 54) (L 1005, off 23) (L 1009, off 35) (L 1013, off 20) (L 1015, off 58) (L 1042, off 31) 
 "forth"(L 870, off 30) (L 907, off 49) (L 973, off 17) (L 989, off 40) (L 1044, off 8) (L 1047, off 41) (L 1089, off 65) (L 1096, off 45) 
 "including"(L 304, off 23) (L 994, off 59) (L 1067, off 50) (L 1109, off 0) (L 1119, off 10) (L 1167, off 19) (L 1191, off 5) (L 1212, off 0) 
 "located"(L 7, off 35) (L 8, off 47) (L 503, off 39) (L 925, off 26) (L 937, off 51) (L 960, off 55) (L 962, off 6) (L 1149, off 34) 
 "mission"(L 130, off 0) (L 149, off 13) (L 272, off 44) (L 612, off 9) (L 663, off 32) (L 888, off 36) (L 929, off 47) (L 1164, off 53) 
 "only"(L 292, off 53) (L 354, off 7) (L 687, off 47) (L 690, off 0) (L 728, off 57) (L 736, off 8) (L 910, off 59) (L 1199, off 45) 
 "outside"(L 67, off 29) (L 400, off 42) (L 458, off 26) (L 563, off 48) (L 701, off 53) (L 939, off 42) (L 945, off 8) (L 1187, off 0) 
 "over"(L 144, off 6) (L 279, off 62) (L 478, off 9) (L 482, off 0) (L 586, off 46) (L 618, off 20) (L 736, off 34) (L 745, off 26) 
 "people"(L 39, off 18) (L 188, off 8) (L 477, off 13) (L 528, off 44) (L 627, off 43) (L 911, off 60) (L 1121, off 5) (L 1208, off 5) 
 "refund"(L 906, off 49) (L 1026, off 21) (L 1034, off 58) (L 1078, off 10) (L 1083, off 10) (L 1085, off 60) (L 1086, off 52) (L 1089, off 54) 
 "return"(L 339, off 0) (L 664, off 28) (L 679, off 59) (L 813, off 4) (L 833, off 4) (L 902, off 54) (L 1029, off 43) (L 1080, off 49) 
 "set"(L 870, off 26) (L 907, off 45) (L 973, off 13) (L 989, off 36) (L 1044, off 4) (L 1047, off 37) (L 1089, off 61) (L 1096, off 41) 
 "stood"(L 86, off 0) (L 341, off 3) (L 355, off 46) (L 467, off 24) (L 472, off 29) (L 711, off 0) (L 740, off 49) (L 785, off 16) 
 "through"(L 59, off 28) (L 60, off 0) (L 94, off 18) (L 145, off 8) (L 349, off 59) (L 442, off 64) (L 971, off 49) (L 977, off 39) 
 "Discovery"(L 148, off 46) (L 210, off 25) (L 213, off 5) (L 271, off 54) (L 662, off 32) (L 678, off 41) (L 781, off 19) (L 803, off 0) (L 832, off 58) 
 "defendants"(L 637, off 0) (L 647, off 17) (L 655, off 17) (L 657, off 54) (L 659, off 0) (L 665, off 55) (L 684, off 52) (L 689, off 30) (L 694, off 30) 
 "found"(L 119, off 36) (L 173, off 14) (L 528, off 4) (L 529, off 59) (L 590, off 5) (L 694, off 45) (L 857, off 57) (L 980, off 51) (L 1151, off 32) 
 "get"(L 132, off 59) (L 366, off 68) (L 477, off 20) (L 505, off 45) (L 511, off 13) (L 531, off 3) (L 609, off 61) (L 736, off 13) (L 796, off 45) 
 "more"(L 42, off 26) (L 174, off 51) (L 321, off 9) (L 349, off 5) (L 456, off 4) (L 499, off 63) (L 675, off 0) (L 685, off 7) (L 1129, off 22) 
 "room"(L 54, off 15) (L 234, off 7) (L 357, off 41) (L 360, off 22) (L 369, off 39) (L 371, off 11) (L 523, off 26) (L 587, off 0) (L 669, off 39) 
 "several"(L 273, off 4) (L 323, off 44) (L 391, off 19) (L 458, off 50) (L 465, off 8) (L 781, off 4) (L 785, off 44) (L 838, off 60) (L 1202, off 51) 
 "than"(L 174, off 56) (L 456, off 9) (L 487, off 0) (L 500, off 26) (L 541, off 61) (L 547, off 8) (L 675, off 5) (L 997, off 6) (L 1043, off 66) 
 "License"(L 6, off 22) (L 892, off 21) (L 934, off 56) (L 950, off 51) (L 959, off 43) (L 979, off 43) (L 984, off 0) (L 991, off 13) (L 1003, off 26) (L 1029, off 2) 
 "This"(L 3, off 0) (L 44, off 32) (L 77, off 32) (L 275, off 1) (L 374, off 54) (L 624, off 67) (L 856, off 6) (L 857, off 0) (L 956, off 2) (L 1211, off 0) 
 "access"(L 904, off 57) (L 917, off 40) (L 930, off 5) (L 950, off 10) (L 969, off 28) (L 990, off 26) (L 995, off 63) (L 1005, off 31) (L 1010, off 0) (L 1031, off 21) 
 "commander"(L 71, off 30) (L 126, off 28) (L 154, off 48) (L 160, off 31) (L 163, off 43) (L 303, off 16) (L 310, off 18) (L 382, off 56) (L 705, off 28) (L 787, off 0) 
 "gutenberg"(L 7, off 4) (L 858, off 19) (L 893, off 4) (L 960, off 25) (L 999, off 5) (L 1132, off 4) (L 1152, off 21) (L 1178, off 16) (L 1192, off 26) (L 1209, off 14) 
 "paragraph"(L 907, off 58) (L 915, off 0) (L 918, off 22) (L 989, off 49) (L 1003, off 50) (L 1007, off 23) (L 1017, off 40) (L 1034, off 34) (L 1063, off 39) (L 1090, off 3) 
 "these"(L 390, off 53) (L 418, off 27) (L 528, off 38) (L 548, off 34) (L 636, off 31) (L 644, off 61) (L 781, off 64) (L 867, off 56) (L 1054, off 33) (L 1175, off 5) 
 "trademark"(L 873, off 12) (L 873, off 57) (L 881, off 0) (L 901, off 1) (L 910, off 41) (L 973, off 0) (L 1016, off 43) (L 1047, off 0) (L 1065, off 13) (L 1104, off 0) 
 "without"(L 209, off 31) (L 763, off 36) (L 869, off 7) (L 869, off 30) (L 914, off 5) (L 935, off 13) (L 968, off 18) (L 988, off 54) (L 1087, off 0) (L 1163, off 53) 
 "years"(L 74, off 29) (L 74, off 57) (L 213, off 30) (L 273, off 27) (L 332, off 0) (L 665, off 0) (L 776, off 18) (L 824, off 51) (L 832, off 37) (L 1198, off 37) 
 "Deneb"(L 149, off 24) (L 211, off 0) (L 214, off 12) (L 214, off 52) (L 255, off 50) (L 384, off 0) (L 577, off 65) (L 664, off 0) (L 679, off 3) (L 829, off 35) (L 833, off 14) 
 "could"(L 128, off 4) (L 129, off 14) (L 219, off 44) (L 223, off 0) (L 609, off 22) (L 665, off 20) (L 692, off 17) (L 736, off 2) (L 814, off 19) (L 815, off 11) (L 1197, off 59) 
 "four"(L 119, off 21) (L 178, off 4) (L 247, off 4) (L 320, off 38) (L 410, off 55) (L 478, off 22) (L 586, off 4) (L 615, off 11) (L 701, off 24) (L 745, off 35) (L 801, off 35) 
